/	mainapp.views.main	main
/admin/	adminapp.views.IndexTemplateView	admin:index
/admin/category-delete/<int:pk>/	adminapp.views.CategoryDeleteView	admin:admin_category_delete
/admin/category-update/<int:pk>/	adminapp.views.CategoryUpdateView	admin:admin_category_update
/admin/category/	adminapp.views.CategoryListView	admin:admin_category
/admin/category/create/	adminapp.views.CategoryCreateView	admin:admin_category_create
/admin/lang/	django.views.i18n.set_language	admin:set_language
/admin/product/	adminapp.views.ProductListView	admin:adminapp_product
/admin/products-create/	adminapp.views.ProductsCreateView	admin:adminapp_product_create
/admin/products-delete/<int:pk>/	adminapp.views.ProductsDeleteView	admin:adminapp_product_delete
/admin/products-update/<int:pk>/	adminapp.views.ProductsUpdateView	admin:adminapp_product_update
/admin/users-create/	adminapp.views.UserCreateView	admin:admin_users_create
/admin/users-delete/<int:pk>	adminapp.views.UserDeleteView	admin:admin_users_delete
/admin/users-update/<int:pk>	adminapp.views.UserUpdateView	admin:admin_users_update
/admin/users/	adminapp.views.UserListView	admin:admin_users
/auth/login/	authapp.views.LoginListView	auth:login
/auth/logout/	authapp.views.Logout	auth:logout
/auth/profile/	authapp.views.ProfileFormView	auth:profile
/auth/register/	authapp.views.RegisterListView	auth:register
/auth/verify/<str:email>/<str:activate_key>/	authapp.views.verify	auth:verify
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<int:pk>/	basketapp.views.basket_remove	basket:remove
/complete/<str:backend>/	social_django.views.complete	social:complete
/contact	mainapp.views.contact	contact
/debug/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/debug/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/debug/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/debug/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/debug/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/i18n/setlang/	django.views.i18n.set_language	set_language
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/orders/	ordersapp.views.OrderListView	orders:list
/orders/create/	ordersapp.views.OrderCreateView	orders:create
/orders/delete/<int:pk>/	ordersapp.views.OrderDeleteView	orders:delete
/orders/forming_complete/<int:pk>/	ordersapp.views.order_forming_complete	orders:forming_complete
/orders/product/<int:pk>/price/	ordersapp.views.get_product_price	orders:get_product_price
/orders/read/<int:pk>/	ordersapp.views.OrderDetailView	orders:read
/orders/update/<int:pk>/	ordersapp.views.OrderUpdateView	orders:update
/products/	mainapp.views.products	products:products
/products/category/<int:id_category>	mainapp.views.products	products:category
/products/detail/<int:pk>/	mainapp.views.ProductDetail	products:detail
/products/page/<int:page>	mainapp.views.products	products:page
